-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\980050187a3e3f7076eda07fc58bad10\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\bff56d73e2ecd89e9bae4db933b080a5\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1fe6dac2575a66408b839488acb59e0e\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-common:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3eed258e27fd8e942c8b0e322dbc67ad\jetified-firebase-ui-common-6.2.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\667909bc93dae8fc42e222059cea43bd\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\37e6f452bab6895069e7c59e2342c4ad\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a2fbf609d22a874e9fe94177c19b1c52\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\826e9819947293afe168ba55f2af80be\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8af7dbc58059315d4e95a14cac0bd530\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\109f552e3442108aaf7194f7e3aea80b\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\55bbf4f107bb9e3ec60bf1fcb636866b\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\0d21a23317c5cba674296d04d4c62a6f\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\9cbb3f35fb7fc1c6bfb9b5043922967b\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\5210aaf99f607def45ed70077f132871\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\dd5bd8892498b874f6ed2156dd733f6d\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2a219e08eb8310d04ded37dbcab67f95\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4b4bf9331cf239b8bfee0fc51be41125\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8f671c77b3c0911227f316b0c6439c37\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\075552072e8b1cb605a5ec1ec6838d04\jetified-rxandroid-3.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\eeba93d7cc5998d791cb164ef1072b54\jetified-grpc-android-1.28.0\AndroidManifest.xml:2:1-13:12
MERGED from [org.tensorflow:tensorflow-lite:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8319ca16481283ece73744a8d15725d6\jetified-tensorflow-lite-2.2.0\AndroidManifest.xml:2:1-12:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7ab0b675f79f9f86cd4701be098c139a\jetified-rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b13baf387794ced8ec673cb3d65c2f64\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
	package
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:4:5-33
		INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
		INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
		INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b8abadee5a7ffe429ee7ca5bebe35e4d\jetified-firebase-inappmessaging-display-19.1.5\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b8abadee5a7ffe429ee7ca5bebe35e4d\jetified-firebase-inappmessaging-display-19.1.5\AndroidManifest.xml:12:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ef79a354fcfbb74af0f4ef31f6601ea1\jetified-firebase-ui-firestore-6.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ef79a354fcfbb74af0f4ef31f6601ea1\jetified-firebase-ui-firestore-6.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ff70b0c8c7885744ca726b3ef62a0f5d\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ff70b0c8c7885744ca726b3ef62a0f5d\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c6ecf87fb5f1628a7ffb0cf1e74b56b7\jetified-firebase-inappmessaging-19.1.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c6ecf87fb5f1628a7ffb0cf1e74b56b7\jetified-firebase-inappmessaging-19.1.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2968dd76eef0a99ce606f4a886df49a2\jetified-firebase-database-19.7.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2968dd76eef0a99ce606f4a886df49a2\jetified-firebase-database-19.7.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\60930a2fe9c4952121bb3658cad1c57a\jetified-firebase-storage-19.2.2\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\60930a2fe9c4952121bb3658cad1c57a\jetified-firebase-storage-19.2.2\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\abcb4e04a5aeb02bc749f8d4d7f4d12a\jetified-firebase-auth-20.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\abcb4e04a5aeb02bc749f8d4d7f4d12a\jetified-firebase-auth-20.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c95ea11df0eb0b894387afc50db1a9f4\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c95ea11df0eb0b894387afc50db1a9f4\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\94ff4130dfedc5d5ea299a7dd2d1ff6c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\94ff4130dfedc5d5ea299a7dd2d1ff6c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\41ec0fdb7af032caf7cea49f2fe2686f\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\41ec0fdb7af032caf7cea49f2fe2686f\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c117cd1b367ff1ad66a4effa86ea7ef3\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c117cd1b367ff1ad66a4effa86ea7ef3\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\bceffbebf8e0509c8be10eaf00f3c0c9\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\bceffbebf8e0509c8be10eaf00f3c0c9\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c0f3967a9ddc5618fc3b3f1a4b057265\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c0f3967a9ddc5618fc3b3f1a4b057265\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c4c3c2d5adf56be598a4104b9d577ce0\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c4c3c2d5adf56be598a4104b9d577ce0\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4e5fff45aca7838245e21228d8ace6c8\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4e5fff45aca7838245e21228d8ace6c8\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b8abadee5a7ffe429ee7ca5bebe35e4d\jetified-firebase-inappmessaging-display-19.1.5\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b8abadee5a7ffe429ee7ca5bebe35e4d\jetified-firebase-inappmessaging-display-19.1.5\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ff70b0c8c7885744ca726b3ef62a0f5d\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ff70b0c8c7885744ca726b3ef62a0f5d\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c6ecf87fb5f1628a7ffb0cf1e74b56b7\jetified-firebase-inappmessaging-19.1.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c6ecf87fb5f1628a7ffb0cf1e74b56b7\jetified-firebase-inappmessaging-19.1.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2968dd76eef0a99ce606f4a886df49a2\jetified-firebase-database-19.7.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2968dd76eef0a99ce606f4a886df49a2\jetified-firebase-database-19.7.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\60930a2fe9c4952121bb3658cad1c57a\jetified-firebase-storage-19.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\60930a2fe9c4952121bb3658cad1c57a\jetified-firebase-storage-19.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\abcb4e04a5aeb02bc749f8d4d7f4d12a\jetified-firebase-auth-20.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\abcb4e04a5aeb02bc749f8d4d7f4d12a\jetified-firebase-auth-20.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c95ea11df0eb0b894387afc50db1a9f4\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c95ea11df0eb0b894387afc50db1a9f4\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\94ff4130dfedc5d5ea299a7dd2d1ff6c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\94ff4130dfedc5d5ea299a7dd2d1ff6c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\41ec0fdb7af032caf7cea49f2fe2686f\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\41ec0fdb7af032caf7cea49f2fe2686f\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c117cd1b367ff1ad66a4effa86ea7ef3\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c117cd1b367ff1ad66a4effa86ea7ef3\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\bceffbebf8e0509c8be10eaf00f3c0c9\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\bceffbebf8e0509c8be10eaf00f3c0c9\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c0f3967a9ddc5618fc3b3f1a4b057265\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c0f3967a9ddc5618fc3b3f1a4b057265\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c4c3c2d5adf56be598a4104b9d577ce0\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c4c3c2d5adf56be598a4104b9d577ce0\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4e5fff45aca7838245e21228d8ace6c8\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4e5fff45aca7838245e21228d8ace6c8\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2a219e08eb8310d04ded37dbcab67f95\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2a219e08eb8310d04ded37dbcab67f95\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\eeba93d7cc5998d791cb164ef1072b54\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\eeba93d7cc5998d791cb164ef1072b54\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:9:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c95ea11df0eb0b894387afc50db1a9f4\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c95ea11df0eb0b894387afc50db1a9f4\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c117cd1b367ff1ad66a4effa86ea7ef3\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c117cd1b367ff1ad66a4effa86ea7ef3\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:9:22-79
